"Unidade da Federação";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";" Total"
"11 Rondônia";"62,68";"71,72";"77,08";"93,57";"105,92";"96,38";"102,56";"104,50";"33,14";"0,34";"103,39";"108,70";"120,48";"122,04";"107,81";"115,07";"102,64";"106,95";"103,97";"100,25";"54,39";"103,09";"51,12";"73,00";"67,22";"52,47";"79,60";"79,40"
"12 Acre";"30,66";"49,43";"51,06";"43,39";"59,69";"55,69";"65,06";"79,12";"29,65";"3,15";"86,59";"89,71";"88,14";"102,03";"88,35";"100,57";"92,41";"96,95";"87,57";"82,35";"33,68";"75,98";"36,41";"56,96";"58,13";"47,77";"50,92";"60,24"
"13 Amazonas";"32,00";"52,32";"57,91";"58,65";"65,40";"69,39";"74,81";"72,37";"40,14";"2,55";"88,50";"92,16";"91,34";"94,78";"90,15";"96,92";"94,17";"91,25";"93,26";"88,35";"44,73";"90,23";"34,29";"63,38";"67,69";"64,66";"62,14";"64,97"
"14 Roraima";"70,53";"82,78";"89,09";"73,65";"94,96";"95,44";"128,99";"81,27";"27,50";"1,87";"85,92";"95,90";"89,81";"92,05";"86,71";"105,63";"95,49";"95,91";"81,44";"84,23";"46,05";"95,34";"48,49";"82,09";"74,00";"67,82";"49,63";"72,67"
"15 Pará";"64,67";"71,80";"82,46";"65,34";"60,82";"69,82";"68,19";"83,93";"65,43";"2,47";"116,01";"115,02";"109,03";"109,55";"102,06";"101,73";"101,35";"96,13";"89,41";"90,27";"37,61";"69,59";"29,14";"50,68";"48,73";"39,55";"43,27";"64,67"
"16 Amapá";"0";"70,55";"71,10";"79,00";"77,63";"87,06";"85,73";"156,41";"30,11";"0";"96,28";"96,39";"92,58";"95,99";"98,37";"104,15";"93,43";"89,94";"87,16";"91,63";"38,64";"82,07";"44,06";"54,83";"54,92";"48,52";"36,43";"67,57"
"17 Tocantins";"0";"0";"68,48";"84,82";"96,23";"100,13";"100,46";"106,32";"24,50";"0,65";"105,75";"105,36";"108,74";"108,00";"99,57";"107,86";"97,45";"100,63";"89,38";"91,00";"51,72";"92,63";"42,39";"73,88";"69,78";"54,26";"75,78";"76,03"
"21 Maranhão";"39,16";"59,98";"57,22";"47,81";"68,78";"69,22";"73,67";"83,64";"44,48";"0,49";"97,84";"105,29";"108,90";"111,54";"106,78";"108,78";"104,39";"100,33";"86,71";"108,50";"42,95";"89,77";"29,73";"53,86";"53,54";"39,22";"40,11";"64,67"
"22 Piauí";"65,65";"76,54";"70,86";"53,58";"86,12";"91,17";"91,44";"99,80";"71,78";"2,29";"100,93";"100,45";"105,17";"105,86";"100,52";"103,01";"96,77";"99,29";"92,92";"92,07";"42,50";"81,19";"36,82";"65,21";"63,75";"51,00";"63,02";"71,70"
"23 Ceará";"91,04";"102,96";"93,27";"82,96";"88,58";"101,77";"99,03";"109,95";"37,63";"0,24";"112,14";"108,53";"106,60";"108,06";"103,55";"106,45";"101,46";"100,11";"93,83";"100,87";"53,25";"103,96";"51,50";"80,87";"78,57";"53,57";"72,89";"81,44"
"24 Rio Grande do Norte";"78,79";"81,13";"72,87";"77,64";"77,63";"87,21";"88,31";"92,02";"40,15";"2,55";"98,47";"97,04";"103,88";"99,02";"92,59";"98,68";"95,04";"97,04";"93,72";"91,56";"47,35";"91,64";"37,19";"54,96";"58,67";"51,60";"61,67";"70,66"
"25 Paraíba";"0";"46,20";"69,65";"79,53";"83,65";"92,32";"89,32";"102,80";"56,69";"2,73";"101,57";"104,07";"110,69";"109,68";"101,03";"106,62";"101,28";"101,80";"87,90";"97,21";"47,07";"85,66";"40,59";"65,36";"61,99";"63,33";"58,18";"73,18"
"26 Pernambuco";"58,85";"82,58";"74,82";"75,26";"100,38";"103,50";"94,54";"89,59";"38,80";"0";"108,30";"106,07";"108,05";"108,84";"104,85";"107,87";"102,18";"107,08";"99,82";"95,14";"48,47";"101,85";"45,57";"72,15";"70,87";"51,76";"59,36";"75,86"
"27 Alagoas";"0";"46,64";"39,30";"32,92";"58,18";"78,83";"87,81";"83,96";"41,63";"2,02";"105,59";"104,69";"104,81";"95,40";"90,98";"106,03";"98,99";"90,34";"87,12";"89,81";"45,74";"94,45";"39,03";"73,82";"73,97";"46,37";"58,10";"67,19"
"28 Sergipe";"0";"85,26";"81,02";"94,67";"98,26";"102,23";"100,48";"100,87";"43,58";"0";"107,31";"97,12";"99,04";"108,35";"100,70";"105,63";"99,68";"103,31";"97,28";"103,50";"51,40";"92,42";"41,77";"67,20";"69,38";"59,01";"51,30";"76,90"
"29 Bahia";"75,47";"53,41";"51,39";"62,22";"76,84";"80,60";"88,47";"100,04";"57,05";"3,47";"103,91";"108,77";"108,83";"104,32";"98,86";"102,99";"96,59";"98,66";"93,58";"96,38";"45,95";"93,01";"35,16";"60,48";"57,28";"56,26";"52,81";"69,78"
"31 Minas Gerais";"0";"0";"0";"65,33";"83,53";"91,84";"105,43";"97,25";"35,86";"0,58";"103,72";"106,00";"106,14";"105,86";"100,32";"105,71";"101,45";"104,20";"97,71";"103,45";"50,88";"98,31";"44,85";"77,26";"83,14";"64,16";"79,23";"77,66"
"32 Espírito Santo";"87,09";"90,77";"88,02";"98,39";"104,00";"108,26";"100,14";"101,31";"31,94";"2,05";"109,12";"107,42";"106,75";"104,78";"100,29";"104,76";"101,14";"105,94";"101,83";"90,69";"53,39";"98,26";"42,77";"71,12";"79,54";"44,72";"82,37";"79,10"
"33 Rio de Janeiro";"0";"93,93";"72,37";"78,89";"110,61";"101,97";"91,19";"91,77";"67,12";"3,39";"99,73";"101,96";"97,94";"96,92";"90,48";"95,03";"92,16";"97,45";"91,34";"90,97";"48,00";"95,14";"42,39";"74,35";"62,38";"38,31";"45,86";"72,89"
"35 São Paulo";"0";"99,83";"96,03";"98,02";"119,79";"110,42";"100,35";"101,77";"33,08";"0,73";"99,67";"97,95";"98,58";"97,53";"95,12";"97,20";"95,80";"98,65";"94,72";"97,43";"53,34";"96,42";"41,35";"71,00";"75,57";"61,27";"78,00";"78,97"
"41 Paraná";"0";"70,11";"91,27";"96,85";"95,74";"93,02";"103,96";"105,64";"53,28";"1,82";"99,75";"99,88";"104,15";"102,88";"97,06";"100,77";"100,17";"103,59";"100,23";"100,77";"52,20";"95,66";"43,21";"72,68";"83,24";"77,59";"71,69";"79,78"
"42 Santa Catarina";"87,23";"96,82";"79,60";"83,40";"88,60";"92,22";"103,08";"105,04";"36,75";"0,29";"100,61";"102,01";"101,88";"104,14";"97,12";"102,55";"99,10";"102,33";"99,10";"94,42";"55,57";"100,74";"45,46";"82,06";"88,53";"55,04";"78,03";"79,60"
"43 Rio Grande do Sul";"0";"96,69";"78,73";"90,72";"87,73";"95,25";"97,51";"98,35";"36,24";"0,64";"95,83";"98,11";"99,54";"99,89";"93,06";"94,72";"92,07";"94,66";"85,59";"95,42";"47,80";"88,24";"41,11";"69,22";"76,05";"65,65";"79,25";"75,44"
"50 Mato Grosso do Sul";"0";"0";"69,65";"79,41";"88,79";"89,41";"98,84";"105,26";"52,27";"1,06";"94,64";"100,56";"105,03";"105,50";"97,14";"106,99";"100,36";"103,34";"99,73";"110,09";"66,09";"114,11";"51,70";"79,55";"87,67";"68,30";"77,23";"82,37"
"51 Mato Grosso";"57,62";"73,26";"72,57";"91,60";"94,15";"89,43";"93,94";"100,82";"45,48";"0,56";"104,57";"105,31";"106,10";"108,85";"99,50";"106,03";"97,87";"99,22";"95,66";"98,77";"52,63";"98,37";"47,31";"71,91";"72,38";"56,05";"71,92";"76,14"
"52 Goiás";"39,27";"88,07";"81,46";"61,32";"88,63";"92,33";"96,90";"97,73";"71,18";"1,43";"113,81";"105,84";"110,14";"113,90";"105,12";"104,03";"102,23";"104,68";"89,28";"102,26";"47,83";"92,92";"39,49";"65,63";"68,67";"35,50";"65,68";"73,16"
"53 Distrito Federal";"0";"0";"107,72";"104,94";"130,00";"125,03";"99,45";"100,28";"17,33";"0,17";"98,50";"95,06";"99,61";"97,88";"96,66";"100,25";"92,38";"84,82";"92,08";"108,70";"49,08";"65,86";"66,01";"72,61";"76,64";"52,27";"82,70";"76,81"
"Total";"64,76";"80,54";"78,25";"78,50";"92,97";"94,46";"94,71";"97,45";"44,69";"1,41";"102,41";"102,82";"103,50";"103,25";"97,98";"101,71";"98,01";"99,61";"93,81";"97,25";"49,24";"93,78";"41,30";"69,33";"70,91";"55,45";"66,20";"74,76"
